ferrari classic;365 gtb 4 daytona;113 026;1972;92;http://static.radarvo.com/images/auto/motortrak_pozzi_ferrari_24413451_1.jpg;950 000;
Audi Q5;2.0 TDI 177ch quattro S tronic GPS XENON ATTELAGE;62 300;2013;33;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=Q5&id=15067774&data=1&num=1&format=m;31 890;
Audi Q5;2.0 TDI 150ch clean diesel S line;36 717;2015;64;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=Q5&id=15377154&data=1&num=1&format=m;37 900;
Audi TT;1.8 TFSI 180chlinetronic 7;3 456;2016;83;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=TT&id=15315259&data=1&num=1&format=m;42 900;
Chevrolet Camaro;2SS V8 6,2L 455CH;500;2016;69;http://www.auto-selection.com/modules/getPhoto.php?marque=Chevrolet&modele=Camaro&id=15502147&data=1&num=1&format=m;49 900;
Bmw X4;xDrive20dA 190ch M Sport;54 880;2014;30;http://www.voiture-de-prestige.com/images/default.gif;49 900;
Aston martin DBS Volante;V12 5.9 Touchtronic2;14 600;2010;98;http://www.auto-selection.com/modules/getPhoto.php?marque=Aston martin&modele=DBS Volante&id=15133918&data=1&num=1&format=m;164 000;
Audi A7 Sportback;3.0 V6 BiTDI 326 Comp? qto Tip;33 629;2015;76;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=A7 Sportback&id=15379353&data=1&num=1&format=m;69 990;
﻿Land rover Range Rover Evoque;2.0 TD4 180 HSE Dynamic Mark III;5 000;2016;63;http://www.auto-selection.com/modules/getPhoto.php?marque=Land rover&modele=Range Rover Evoque&id=15366728&data=1&num=1&format=m;56 900;
Audi Q5;2.0 TDI 177ch quattro S tronic XENON SEMI-CUIR;56 700;2013;33;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=Q5&id=15067772&data=1&num=1&format=m;30 900;
Bmw X4;xDrive20dA 190ch xLine;11 115;2016;24;http://www.auto-selection.com/modules/getPhoto.php?marque=Bmw&modele=X4&id=15284007&data=1&num=1&format=m;51 900;
Mercedes CL;45 AMG 4MATIC SPEEDSHIFT DCT;16 000;2015;54;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=CL&id=15051046&data=1&num=1&format=m;54 900;
Mercedes GLA;(X156) 200 CDI 4MATIC SENSATION 7G-DCT;9 250;2016;09;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=GLA&id=15167766&data=1&num=1&format=m;33 990;
Lexus IS;300h Executive BVA;31 700;2015;81;http://www.auto-selection.com/modules/getPhoto.php?marque=Lexus&modele=IS&id=15258153&data=1&num=1&format=m;35 900;
Porsche Cayman;2l9 phase 2 987 265cv;65 400;2010;67;http://www.auto-selection.com/modules/getPhoto.php?marque=Porsche&modele=Cayman&id=15055266&data=1&num=1&format=m;37 900;
Porsche Cayenne;3.0 262ch Diesel;45 400;2015;95;http://www.voiture-de-prestige.com/images/default.gif;67 900;
Porsche Cayenne;4.8 V8 Turbo 500 cv;48 600;2012;31;http://www.auto-selection.com/modules/getPhoto.php?marque=Porsche&modele=Cayenne&id=15419681&data=1&num=1&format=m;668 500;
Mercedes CL;220 CDI 177ch Sensation 7G-DCT;19 490;2015;83;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=CL&id=15433607&data=1&num=1&format=m;35 900;
Mercedes GLA;220 CDI Fascination 4Matic 7G-DCT;13 250;2015;98;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=GLA&id=15366624&data=1&num=1&format=m;38 500;
Mercedes Classe E 220;220 d 194ch Sportline 9G-Tronic;7 470;2016;83;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe E 220&id=15160335&data=1&num=1&format=m;55 900;
Porsche Panamera;Turbo 550ch G2;5 800;2016;51;http://www.voiture-de-prestige.com/images/default.gif;185 350;
Porsche 911;964 Carrera RS  964 Carrera RS;72 693;1992;76;http://www.auto-selection.com/modules/getPhoto.php?marque=Porsche&modele=911&id=15106623&data=1&num=1&format=m;221 500;
Audi Q3;2.0 TDI 150 ultra Ambiente;10;2015;74;http://www.voiture-de-prestige.com/images/default.gif;34 900;
﻿Porsche Cayenne;4.8 GTS;58 800;2012;51;http://www.voiture-de-prestige.com/images/default.gif;66 900;
Mercedes Classe C 200;200 d 1.6 Sportline 7G-Tronic Plus;27 855;2015;27;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe C 200&id=15221560&data=1&num=1&format=m;34 900;
Audi A5;2.0 TDI 190 cd S line qto Stro E6;9 999;2016;68;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=A5&id=15485562&data=1&num=1&format=m;53 900;
Audi A5;3.0 V6 TDI 245ch S line quattro S tronic 7;6 640;2015;76;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=A5&id=15460863&data=1&num=1&format=m;53 900;
Audi Q7;3.0 V6 TDI 373ch e-tron Avus quattro Tiptronic;9 000;2016;35;http://www.voiture-de-prestige.com/images/default.gif;94 990;
Mercedes CL;180 d Sensation 7G-DCT;1 258;2017;24;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=CL&id=15501582&data=1&num=1&format=m;40 490;
Mercedes Classe C 220;220 d Fascination 7G-Tronic Plus;11 513;2016;39;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe C 220&id=15459225&data=1&num=1&format=m;39 990;
Audi A6 Avant;2.0 TDI 177 Ambition Luxe Multitronic8;11 476;2014;74;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=A6 Avant&id=14138932&data=1&num=1&format=m;41 690;
Mercedes CLS;350 CDI 4 Matic 7G-Tronic +;77 740;2014;85;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=CLS&id=15407729&data=1&num=1&format=m;42 800;
Mercedes Classe E 250;250 CDI Business Executive 4Matic 7G-Tronic+;71 918;2013;41;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe E 250&id=15231134&data=1&num=1&format=m;36 900;
Audi A5;2.0 TFSI 252ch S line quattro S tronic 7;7 500;2016;34;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=A5&id=15464274&data=1&num=1&format=m;53 990;
Audi A7 Sportback;3.0 V6 BiTDI 320ch S line quattro Tiptronic;34 580;2015;34;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=A7 Sportback&id=15455898&data=1&num=1&format=m;53 990;
Porsche 911;3.8 430 CARRERA GTS PDK;28 500;2015;37;http://www.auto-selection.com/modules/getPhoto.php?marque=Porsche&modele=911&id=15028192&data=1&num=1&format=m;121 900;
Mercedes CL;GLA 45 AMG 4-MATIC SPEEDSHIFT DCT AMG A;76 985;2015;30;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=CL&id=15459026&data=1&num=1&format=m;39 990;
Bmw 420;420dA xDrive 190ch M Sport;46 655;2016;39;http://www.auto-selection.com/modules/getPhoto.php?marque=Bmw&modele=420&id=15334949&data=1&num=1&format=m;40 990;
﻿Mercedes Classe CLA;45 AMG 4Matic Speedshift DCT;10 300;2015;85;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe CLA&id=14764325&data=1&num=1&format=m;51 900;
Mercedes Classe S 350;350 d Executive 4M 9G-Tro;10;2016;29;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe S 350&id=15207182&data=1&num=1&format=m;99 900;
Bmw i8;362ch Pure Impulse;19 900;2015;33;http://www.voiture-de-prestige.com/images/default.gif;104 990;
Audi Q5;3.0 TDI QUATTRO S-TRONIC 245CV;61 515;2013;69;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=Q5&id=15455607&data=1&num=1&format=m;39 200;
Porsche Panamera;S PDK;78 650;2009;95;http://www.voiture-de-prestige.com/images/default.gif;53 900;
Mercedes GLE;350 d 258ch Sportline 4Matic 9G-Tronic;24 276;2016;49;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=GLE&id=15388623&data=1&num=1&format=m;74 900;
Mercedes CLS;350 CDI 4Matic;91 201;2012;68;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=CLS&id=15336860&data=1&num=1&format=m;33 900;
Mercedes Classe C 180;(C205) 180 156CH FASCINATION 7G-TRONIC PLUS;5 000;2016;75;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe C 180&id=15271112&data=1&num=1&format=m;35 500;
Bmw X5;xDrive30dA 258ch Exclusive;10 000;2016;25;http://www.auto-selection.com/modules/getPhoto.php?marque=Bmw&modele=X5&id=15179564&data=1&num=1&format=m;76 900;
Ford Mustang;FASTBACK 2.3 L ECOBOOST;10;2017;77;http://www.auto-selection.com/modules/getPhoto.php?marque=Ford&modele=Mustang&id=15106694&data=1&num=1&format=m;41 100;
Mercedes Classe C 220;220 CDI AMG;61 800;2014;31;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe C 220&id=15339836&data=1&num=1&format=m;32 300;
Land rover Range Rover;2.0 TD4 180 HSE Dynamic BVA Mark IV;7 000;2016;75;http://www.voiture-de-prestige.com/images/default.gif;64 990;
Mercedes Classe C;300 h Fascination 7G-Tronic Plus;4 800;2015;28;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe C&id=15400787&data=1&num=1&format=m;42 900;
Bmw M4;431ch DKG;34 676;2015;21;http://www.auto-selection.com/modules/getPhoto.php?marque=Bmw&modele=M4&id=15294882&data=1&num=1&format=m;77 990;
Mercedes Classe GLK 350;350 CDI Fascination 4Matic 7GTronic;94 120;2013;85;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe GLK 350&id=15461683&data=1&num=1&format=m;34 800;
﻿Mercedes Classe C 180;(C205) 180 156CH FASCINATION 7G-TRONIC PLUS;5 000;2016;75;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe C 180&id=15271540&data=1&num=1&format=m;35 590;
Hummer H2;SUT 398CH LUXURY;26 000;2009;44;http://www.auto-selection.com/modules/getPhoto.php?marque=Hummer&modele=H2&id=14170775&data=1&num=1&format=m;79 000;
Hummer H2;SUV 398CH LUXURY;18 447;2011;44;http://www.auto-selection.com/modules/getPhoto.php?marque=Hummer&modele=H2&id=14170570&data=1&num=1&format=m;95 000;
Mercedes Classe C 200;Break 200 d Sportline;11 400;2016;10;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe C 200&id=14939500&data=1&num=1&format=m;40 990;
Land rover Discovery;2.2 SD4 190ch AWD HSE BVA Mark I;36 700;2015;63;http://www.auto-selection.com/modules/getPhoto.php?marque=Land rover&modele=Discovery&id=15195873&data=1&num=1&format=m;42 900;
Mercedes Classe E 250;250 CDI Executive 7GTronic+;25 600;2014;71;http://www.voiture-de-prestige.com/images/default.gif;33 750;
Land rover Range Rover Evoque;2.0 TD4 150 SE Dynamic Mark III e-Capability;5 000;2016;63;http://www.auto-selection.com/modules/getPhoto.php?marque=Land rover&modele=Range Rover Evoque&id=15366727&data=1&num=1&format=m;43 900;
Porsche Cayenne;(958) S;98 000;2011;59;http://www.auto-selection.com/modules/getPhoto.php?marque=Porsche&modele=Cayenne&id=15004719&data=1&num=1&format=m;39 890;
Hummer H2;SUT 398CH LUXURY;90 500;2009;44;http://www.auto-selection.com/modules/getPhoto.php?marque=Hummer&modele=H2&id=14173621&data=1&num=1&format=m;60 000;
Hummer H2;SUV 398CH LUXURY 6.2 V8;23 000;2008;44;http://www.auto-selection.com/modules/getPhoto.php?marque=Hummer&modele=H2&id=14170897&data=1&num=1&format=m;79 000;
Volkswagen Touareg;3.0 V6 TDI 262CH BLUEMOTION TECHNOLOGY R-LINE 4MOTION TIPTRO;10;2015;33;http://www.auto-selection.com/modules/getPhoto.php?marque=Volkswagen&modele=Touareg&id=15328964&data=1&num=1&format=m;54 900;
Mercedes CLS;250 CDI;34 100;2013;56;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=CLS&id=14821654&data=1&num=1&format=m;37 900;
Maserati Gran Turismo;4.2 V8 BVA 405 CH;54 000;2007;26;http://www.auto-selection.com/modules/getPhoto.php?marque=Maserati&modele=Gran Turismo&id=13039290&data=1&num=1&format=m;49 990;
Audi A5;2.0 TFSI 211 Quattro S line S tronic;13 700;2012;33;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=A5&id=15067527&data=1&num=1&format=m;33 650;
Land rover Range Rover Evoque;2.2 SD4 Prestige Mark I;45 460;2013;74;http://www.voiture-de-prestige.com/images/default.gif;41 900;
﻿Bmw 640;D X-DRIVE 313CV SPORT DESIGN;63 300;2012;27;http://www.auto-selection.com/modules/getPhoto.php?marque=Bmw&modele=640&id=15166422&data=1&num=1&format=m;45 000;
Land rover Discovery;Discovery Discovery sport 2.2 TD4 150CH AWD SE MARK I;42 863;2015;56;http://www.auto-selection.com/modules/getPhoto.php?marque=Land rover&modele=Discovery&id=15481648&data=1&num=1&format=m;31 990;
Land rover Range Rover Evoque;2.2 SD4 DYNAMIC;89 800;2013;69;http://www.auto-selection.com/modules/getPhoto.php?marque=Land rover&modele=Range Rover Evoque&id=15381381&data=1&num=1&format=m;32 900;
Audi Q7;3.0 V6 TDI 272ch clean diesel Avus quattro Tiptronic 7 place;11 300;2016;13;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=Q7&id=14999504&data=1&num=1&format=m;76 990;
Audi A6 Avant;3.0 V6 BiTDI 326ch Comp?ition quattro Tiptronic;9 098;2016;78;http://www.voiture-de-prestige.com/images/default.gif;70 900;
Mercedes Classe S 350;350 BlueTEC Executive L 7G-Tronic Plus;21 780;2015;44;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe S 350&id=14870556&data=1&num=1&format=m;66 900;
Mercedes Classe C 200;(W205) 200 BLUETEC SPORTLINE 7G-TRONIC PLUS;29 043;2015;16;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe C 200&id=15225055&data=1&num=1&format=m;31 990;
Mercedes Classe E 350;Coup?350 BlueTEC Fascination 9G-TRONIC;24 792;2015;57;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe E 350&id=15352414&data=1&num=1&format=m;43 990;
Mercedes GLE;500 e Fascination 4Matic 7G-Tronic Plus;2 018;2015;59;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=GLE&id=15382527&data=1&num=1&format=m;79 900;
Porsche 911 Type 997;997 911 TARGA 4S 385 CH;75 597;2010;45;http://www.auto-selection.com/modules/getPhoto.php?marque=Porsche&modele=911 Type 997&id=15159922&data=1&num=1&format=m;67 990;
Land rover Range Rover Evoque;2.2 ED4 PURE PACK TECH PURE +GPS;41 703;2015;21;http://www.auto-selection.com/modules/getPhoto.php?marque=Land rover&modele=Range Rover Evoque&id=15330953&data=1&num=1&format=m;31 990;
Audi Q7;3.0 V6 TDI 272ch clean diesel Avus quattro Tiptronic 7 place;11 300;2016;13;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=Q7&id=15000306&data=1&num=1&format=m;76 990;
Audi TT;2.0 TFSI 310ch quattro S tronic 6;18 365;2015;83;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=TT&id=15315263&data=1&num=1&format=m;51 900;
Rolls royce Silver Dawn;6.6 V12;4 000;2016;75;http://www.auto-selection.com/modules/getPhoto.php?marque=Rolls royce&modele=Silver Dawn&id=14941100&data=1&num=1&format=m;379 900;
Mercedes Classe C;d Sportline 7G-Tronic Plus;13 149;2016;74;http://www.voiture-de-prestige.com/images/default.gif;34 900;
﻿Audi Q5;2L TDI 190Ch Full S Line 2017;30;2017;44;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=Q5&id=15365522&data=1&num=1&format=m;61 937;
Maserati Ghibli;3.0 V6 330ch;20 348;2015;33;http://www.auto-selection.com/modules/getPhoto.php?marque=Maserati&modele=Ghibli&id=15261536&data=1&num=1&format=m;67 990;
Mercedes Classe ML 250;250 BlueTEC Fascination 7G-Tro +;46 922;2014;83;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe ML 250&id=15496483&data=1&num=1&format=m;46 500;
Mercedes Classe C 220;220 d Executive 7G-Tronic Plus;23 287;2016;44;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe C 220&id=15425297&data=1&num=1&format=m;34 900;
Mercedes Classe C 220;220 d 170ch Fascination 9G-Tronic;500;2015;51;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe C 220&id=15492079&data=1&num=1&format=m;46 900;
Porsche 911;coupe (996) 360CH GT3 BV6;65 054;2000;84;http://www.auto-selection.com/modules/getPhoto.php?marque=Porsche&modele=911&id=15485199&data=1&num=1&format=m;84 989;
Porsche Cayman;2.5 S PDK;10 900;2017;31;http://www.auto-selection.com/modules/getPhoto.php?marque=Porsche&modele=Cayman&id=15482409&data=1&num=1&format=m;86 640;
Lexus NX;300h 4WD Executive;30 462;2015;85;http://www.auto-selection.com/modules/getPhoto.php?marque=Lexus&modele=NX&id=15205134&data=1&num=1&format=m;44 900;
Audi A5;2.0 TFSI 252ch Avus quattro S tronic 7;2 565;2016;75;http://www.auto-selection.com/modules/getPhoto.php?marque=Audi&modele=A5&id=15323907&data=1&num=1&format=m;61 900;
Mercedes Classe ML 350;350 BlueTEC Sport 7G-Tronic +;119 653;2014;44;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=Classe ML 350&id=15315146&data=1&num=1&format=m;38 900;
Mercedes GLA;220 CDI Fascination 4Matic 7G-DCT;52 677;2014;68;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=GLA&id=15337494&data=1&num=1&format=m;34 890;
Mercedes CLS;350 CDI 7G-Tronic +;124 000;2014;44;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=CLS&id=15397869&data=1&num=1&format=m;32 900;
Porsche Cayenne;(958) 3.6 440CH GTS;59 450;2014;06;http://www.auto-selection.com/modules/getPhoto.php?marque=Porsche&modele=Cayenne&id=15483104&data=1&num=1&format=m;82 500;
Porsche Cayman;2.5 S PDK;12 990;2016;31;http://www.auto-selection.com/modules/getPhoto.php?marque=Porsche&modele=Cayman&id=15482410&data=1&num=1&format=m;85 560;
Mercedes GLA;200 d Fascination 4Matic 7G-DCT;16 381;2015;59;http://www.auto-selection.com/modules/getPhoto.php?marque=Mercedes&modele=GLA&id=15292202&data=1&num=1&format=m;38 900;

